TP3,87.00,80.50,0.00,TPTP20R,TP20R
TP4,87.00,95.00,0.00,TPTP20R,TP20R
TP5,50.50,11.00,90.00,TPTP20R,TP20R
TP6,50.50,16.50,90.00,TPTP20R,TP20R
TP7,54.50,17.50,270.00,TPTP20R,TP20R
TP8,54.50,13.00,270.00,TPTP20R,TP20R
TP9,50.50,27.50,270.00,TPTP20R,TP20R
U1,10.94,40.33,90.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,15.72,58.12,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,60.59,60.60,0.00,DS3231SN#,SOIC127P1032X265-16N
U4,143.50,51.63,270.00,MAX17048G+T10,SON50P200X200X80-9N
U5,147.50,55.00,180.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
